Course Name,Location,Club Name,Holes,Par,Course Rating (Men),Slope Rating (Men),Course Rating (Women),Slope Rating (Women),Source URL,Location Source URL,Location Confidence,Location Notes
Hlíðavöllur,"Mosfellsbær, 270 Mosfellsbær, Iceland",Golfklúbbur Mosfellsbæjar,18,72,70.2,131.0,,,https://rastimar.golf.is/vellir/hlidavollur,https://rastimar.golf.is/vellir/hlidavollur,High,Kept existing location from original CSV/Rástímar source.
Hamarsvöllur,"Hamri, 310 Borgarnes, Iceland",Golfklúbbur Borgarness,18,71,70.1,131.0,76.6,132.0,https://rastimar.golf.is/vellir/hamarsvollur,https://rastimar.golf.is/vellir/hamarsvollur,High,Kept existing location from original CSV/Rástímar source.
Svarfhólsvöllur,"Selfoss, 800 Selfoss, Iceland",Golfklúbbur Selfoss,14,69,69.2,120.0,,,https://rastimar.golf.is/vellir/svarfholsvollur,https://rastimar.golf.is/vellir/svarfholsvollur,High,Kept existing location from original CSV/Rástímar source.
Strandarvöllur,"Gaddstaðaflatir, 850 Hella, Iceland",Golfklúbbur Hellu,18,70,70.0,116.0,,,https://rastimar.golf.is/vellir/strandarvollur,https://rastimar.golf.is/vellir/strandarvollur,High,Kept existing location from original CSV/Rástímar source.
Selsvöllur,"Flúðir, 845 Flúðir, Iceland",Golfklúbburinn Flúðir,18,70,67.8,123.0,73.6,134.0,https://rastimar.golf.is/vellir/selsvollur,https://rastimar.golf.is/vellir/selsvollur,High,Kept existing location from original CSV/Rástímar source.
Gufudalsvöllur,"Hveragerði, 810 Hveragerði, Iceland",Golfklúbbur Hveragerðis,9,72,68.4,117.0,74.0,133.0,https://rastimar.golf.is/vellir/gufudalsvollur,https://rastimar.golf.is/vellir/gufudalsvollur,High,Kept existing location from original CSV/Rástímar source.
Silfurnesvöllur,"Höfn, 780 Höfn í Hornafirði, Iceland",Golfklúbbur Hornafjarðar,9,70,69.0,124.0,74.8,135.0,https://rastimar.golf.is/vellir/silfurnesvollur,https://rastimar.golf.is/vellir/silfurnesvollur,High,Kept existing location from original CSV/Rástímar source.
Ljúflingur,"Urriðavöllur, 210 Garðabær, Iceland",Golfklúbburinn Oddur,9,27,,,,,https://rastimar.golf.is/vellir/ljuflingur,https://rastimar.golf.is/vellir/ljuflingur,High,Rástímar Staðsetning field.
Brautarholt,"Brautarholt, 162 Reykjavík, Iceland",Golfklúbbur Brautarholts,18,70,68.8,120.0,,,https://rastimar.golf.is/vellir/brautarholt,https://rastimar.golf.is/vellir/brautarholt,High,Rástímar Staðsetning field.
Bakkakot,"Bakkakot, 271 Mosfellsdalur, Iceland",Golfklúbbur Mosfellsbæjar,9,70,62.8,91.0,66.4,118.0,https://rastimar.golf.is/vellir/bakkakot,https://rastimar.golf.is/vellir/bakkakot,High,Rástímar Staðsetning field.
